黑之轨迹

有关 黑 衣 组 织 的 活 动 记 录

 事件  巻数 
  
 40年前, 乌丸莲耶杀害了聚集在「黄昏公馆」解读暗号的学者们。  30 
 30年前, 宫野厚司加入白鸠制药的药物研发团队。  96 
 25年前, 白鸠制药倒闭。宫野医院开业。  96 
 20年前, 贝尔摩德杀害茱蒂的FBI搜查官父亲。  42 
 19年前, 宫野夫妻加入乌丸赞助的研究所。  95 
 19年前, 宫野夫妻携女儿明美造访「出岛设计」。  41 
 赤井务武让家人逃回日本。  92 
 宫野夫妻在一场事故中死亡。  18 
 17年前, 羽田浩司被人杀害。  89 
 赤井务武死亡, 遗体失踪。  92 
 赤井秀一为加入FBI赴美留学。  92 
 10年前, 工藤新一在沙滩上遇到赤井一家。  92 
 5年前, 赤井化名诸星大接近宫野明美, 成功潜入组织。之后崭露头角, 被授予代号「黑麦威士忌」。  58 
 本堂瑛海潜入组织, 以主持人水无怜奈的身份开始活动。  58 
 4年前, 伊森·本堂自杀, 伪装成被水无怜奈杀害。  58 
 苏格兰威士忌在自己的公安身份暴露后自杀, 自此赤井和波本结仇。  90 
 3年前, 世良真纯和玛丽离开日本前往英国。  92 
 2年前, FBI策划的琴酒追捕行动失败。赤井离开组织。  58 
 2年前, 龙舌兰接触软件工程师板仓, 委托他完成研发中的软件。  37 
 1年前, 贝尔摩德在纽约易容成杀人魔, 企图杀害赤井。逃出赤井手下后, 在仓库街被新一和兰救下一命。  35 
 1年前, 贝尔摩德伪造莎朗·温亚德死亡的假象。  34 
 新一目击到组织的交易现场, 被琴酒灌下APTX4869后变成小孩。  1 
 宫野明美来到出岛设计公司, 在厕所里藏下给妹妹的磁带。  41 
 宫野明美实施10亿日元抢劫案, 之后被琴酒杀害。  2 
 柯南知道了黑衣组织的存在。  2 
 琴酒和伏特加为了抹杀交易对象, 企图炸毁新干线, 但被柯南阻止。  4 
 龙舌兰因安放在包里的炸弹爆炸死亡。  12 
 宫野志保（雪莉）逃出组织。在阿笠博士家潜伏, 化名灰原哀。  18 
 皮斯可暗杀议员吞口, 紧接着被琴酒射杀。灰原被琴酒发现了自己变成大人后的模样并中枪, 但成功逃脱。  24 
 FBI得知贝尔摩德想要杀害新出医生并假扮他, 于是为新出制造事故死亡的假象。  42 
 贝尔摩德易容假扮新出。  42 
 茱蒂化名茱蒂·圣提米利翁, 去帝丹高中担任英语教师。  27 
 柯南、灰原、假扮新出的贝尔摩德、茱蒂和赤井被卷入巴士劫持事件。  29 
 贝尔摩德从警视厅偷出与毛利小五郎有关的事件记录。  33 
 詹姆斯应赤井邀请来日。  32 
 柯南怀疑克丽丝·温亚德是组织成员。  34 
 柯南被灰原告知沼渊己一郎原本是组织成员。  35 
 伏特加收回委托板仓研发的软件。  38 
 假扮新出的贝尔摩德为给灰原看病来到阿笠家。灰原的真实身份被贝尔摩德发现。  41 
 贝尔摩德为引出柯南, 在游船万圣节聚会上实施杀人计划。她易容成新出想带走灰原, 却遭到柯南等人的阻止而失败。  42 
 柯南听到那位先生的邮箱地址的按键音。  42 
 柯南得知问题的按键音是童谣「七个孩子」, 想查明那位先生的邮箱地址。  46 
 柯南和FBI发现水无怜奈就是基尔。柯南一行阻止了组织暗杀土门的行动。  48 
 水无怜奈因事故昏迷不醒, 被送往杯户中央医院, 由FBI监视。  49 
 琴酒因小五郎与基尔失踪相关, 并怀疑他和雪莉的关系而要杀害小五郎, 被赤井阻止。  49 
 本堂瑛祐转入帝丹高中, 企图接触小五郎。  49 
 贝尔摩德接触水无怜奈事故的目击者船本透司。  53 
 FBI发现瑛祐的父亲伊森·本堂是CIA情报员。  57 
 楠田陆道潜入杯户中央医院, 结果逃亡失败, 开枪自杀。  58 
 卡迈尔来日与赤井一行会合。  58 
 柯南查明水无怜奈是CIA情报员。  58 
 水无怜奈与赤井等人进行谈判, 以基尔的身份再次潜入组织。  58 
 水无怜奈在来叶岭假装射杀赤井。  58 
 赤井以冲矢昴的身份在工藤家住下。  60 
 水无怜奈告诉FBI有关波本的信息。  65 
 波本易容成赤井在茱蒂面前现身。  65 
 琴酒收到有目击到赤井的信息, 便准备实施狙击计划, 但因被贝尔摩德告知是波本假扮而终止。  67 
 新一（柯南）和兰去伦敦旅行, 观看温布尔顿网球锦标赛。  71 
 真纯和玛丽回到日本。真纯转入帝丹高中。  73 
 波本以安室透的身份接近小五郎。  75 
 波本在毛利侦探事务所看到拍到变成大人的灰原的视频。  77 
 贝尔摩德在铃木快车上实施暗杀灰原的计划, 被柯南一行阻止。  78 
 波本假扮银行抢劫事件的被害者, 接近茱蒂。  80 
 柯南被真纯告知照片里的少女是「领域外的妹妹」。  83 
 波本开始收集有关楠田的信息。  84 
 柯南开始怀疑波本是公安警察。  84 
 贝尔摩德假扮茱蒂, 从卡迈尔那里问出楠田是开枪自杀。  84 
 波本亲自出马抓捕赤井失败。波本公安的降谷零的身份暴露。  85 
 水无怜奈向赤井报告有关朗姆的信息。  85 
 柯南被灰原告知朗姆有一只眼睛是义眼。  86 
 柯南和长野县警黑田兵卫相遇。  86 
 黑田出任警视厅搜查一课管理官。  87 
 柯南和赤井推理出在羽田浩司的杀害现场遗留的死亡讯息的含义为「浅香＝朗姆」。  90 
 波本和贝尔摩德为确认波土禄道的新歌「ASAKA」的真实意义潜入波土演唱会的彩排现场。  90 
 若狭留美出任柯南班上的副班主任。  91 
 柯南和厨师胁田兼则相遇。  92 
 黑田和若狭在野营地相遇。柯南怀疑若狭右眼失明。  93 
 京都发生的杀人事件被曝出由高中生侦探工藤新一解决, 闹得沸沸扬扬。  95 
 柯南被父亲优作告知羽田遗留信息的真正意义, 得知那位先生的真实身份是乌丸莲耶。  95 

翻译: 江户 美术: YohoYang 协助: 叶汪汪 风吹雪花

©银色子弹SBSUB 2015-2018 翻译版权所有
